2
-0,352628719924311
0,212192125950098
-0,324825948022691
0,00486838654841681
-0,420467500596954
0,00863170025842704
0,332956496976191
1,10663376494757
1,58630868915261
2,49087632761684
1,59106026199586
4,16893102029992
3,85798084329017
-1,88506624211206
-3,85862676773989
1,26562097811712
1,97893316198161
2,81048122375771
2,62126189733639
1,23721505813902
2,02998725090418
1,81590929315264
0,682390046519819
-0,280899089920226
-0,0659997991613251
0,256410238685277
0,139556024055721
-0,0633033451453333
-0,437455513485454
-0,208769375322745
0,476684750978222
0,232449555179314
-0,368568780083713
0,624592258092929
1,56484080901571
1,21618829641267
2,76059019252554
3,79525723856811
3,55461122629583
5,13065120023395
5,8364459520302
1,49989521189979
0,453548072831331
-3,88199642364693
0,678651013305517
-0,997911791406176
-0,250416116141933
-0,725146709959496
-0,199412948992172
1,357796586185
1,22098913599329
-0,0822332024330638
0,0619137593742231
0,202974202438711
0,206759332077
0,32034778959134
-0,0851500926470152
-0,488894378295585
-0,423856059519507
-0,176821818890433
0,00712909305681617
1,15299422438894
1,66918897474697
1,57827791851402
1,88531128664779
0,894563325925189
0,595150462491575
1,32417134093411
1,45644703568532
2,04748531356477
0,991073725472775
-1,82330886130266
-1,82058187567622
-1,99528414649148
1,93466390314094
1,90650634924893
2,3341603919036
1,80607581811352
0,501631282489535
0,332244483448639
0,236793489474842
0,0530564456959518
0,213035216421371
-0,0252539625043301
-0,198194213536658
0,266836743227596
-0,318297156048146
-0,0714306796767892
-0,00876283302153081
1,1865484074958
0,859288501841227
-0,206171726527638
1,14506190014867
1,95482328109501
2,54212813235633
2,13193858751135
2,54767265226727
0,0440037293402314
-0,176069251348052
4,26305715331137
2,61107185691973
3,18871010195399
2,87055798840613
-0,69464600703115
0,889128765812355
0,337384921111298
-1,73139283444344
-0,964044133880533
-0,302085300478277
-0,301919265557974
-0,252275737352798
0,00182752846825285
0,0180562313264497
-0,186165956168513
0,0917181380054533
0,454504179281417
0,459892783767303
0,660125648097284
0,969423931031594
0,851853745070361
0,215735880068093
-0,526848048060741
3,75403866531606
2,64597272165128
2,97340681761966
0,36350581750221
-1,28391637137049
1,85857847631057
-0,708335306814814
1,0416063896511
-1,3586013685269
-0,988422197531426
0,357230241539723
0,771765257235255
0,968206132436089
0,568217524243693
0,112898097194023
0,489245952567666
0,122484677295426
0,118689412539215
0,249186586006166
-0,486139008303238
-0,264090068528471
-0,206902639803897
0,124203094596636
2,25530684299497
2,57489931869058
3,52916368793373
3,53385110202037
-0,0821484211806676
0,275733525557034
2,8966622134151
3,31004731977919
1,50571678667499
6,45189032226882
4,88690398560112
1,87932263566431
2,28993250728693
-0,667016978478693
-0,504462347346083
0,730565334089921
0,551148200757027
0,748266865809418
-0,141841964230206
-0,489022264002757
-0,00685153086988793
-0,405679269184209
-0,151197956246882
0,174232716520425
0,161820982891052
-0,153193543969278
0,470660967738675
0,102608666897262
0,397151665321656
0,8822387970356
-0,0638700215462406
3,31579911133605
1,74067525094989
0,931679969130429
1,72152782998161
3,71268335117892
5,04104305124042
6,21480311037219
4,20985530537162
3,20753956395903
0,103791478819023
0,217912870490368
1,38729202370055
-0,557623107342072
0,859143531508875
0,919565346423568
0,496549707563016
0,316848892149936
-0,419640369210225
-0,452903405741278
0,004090954318685
-0,241069818260646
0,353452783009714
-0,212548644148069
-0,36853336955818
0,357557547848216
1,81967848304223
1,6044996205097
0,569407584895669
3,57196200817065
3,0132484158879
2,42194786221522
0,340758478251275
1,72510581180315
3,27244953061781
3,09321660369614
6,63382735515982
5,25708222323406
3,16435688781028
0,755337594941438
-1,77684448369019
0,0152017979161714
1,41219674249655
0,493830628224031
0,456893626471166
0,433237728640235
-0,419638000856916
-0,16217793415402
-0,457796701210456
0,30127750281304
-0,084334038470096
-0,340940117296269
0,0223472120810054
0,468711196162563
1,40364941986692
1,35800048357702
0,703898429250122
0,503758142306424
-0,308202832304394
1,72156667644459
2,18925244703305
3,7762573507157
0,859666105764018
1,22162565617683
-5,06897823698205
-2,61741831580831
-0,440592102356768
1,42661576031684
4,00327565885614
3,60356570469038
2,08272654881048
1,15811047216414
-0,103960285129102
0,446276454369471
0,2060764668072
-0,296375338824641
0,401420776686361
0,0409922220469416
-0,1168122657653
-0,290607334948428
0,277217519831479
-0,279682736000598
0,28488318952307
0,488560095213916
1,38042975544516
4,13509008798552
1,9477835806293
0,0213177119817582
-0,0931961321733603
2,16026628739798
0,439010186532961
2,75863619237578
3,3059466113095
7,09429546111684
4,66200317664788
3,29332301750793
3,87901967285763
3,06651707893197
2,12453528968057
0,521597368486554
-0,107685205492412
-0,39764005584783
-0,166543703836642
0,0385190623526085
0,0709758450141995
0,0168963016555161
0,430859518670877
0,0813208578998785
-0,237316029955314
0,154828832226801
1,58928366777255
1,73411083381183
1,34840095580474
1,25000523270423
-0,237609415073619
-1,185465455974
2,80012087353505
4,9163473449578
1,56690738664469
3,59897154703939
1,51429999935469
0,023979921231861
-0,486581505345379
0,0626102953854897
0,264154524051431
2,05557967548166
1,31356194644087
0,215787972307229
0,146667011234197
-0,103215900332715
0,181683502477446
-0,227350404824759
0,0289835634310653
-0,408039009155724
0,190748944734572
0,180047115627698
0,387264138035134
0,125880231539164
1,16116658328702
