2
-0,352628719924311
0,212192125950098
-0,324825948022691
0,00486835355934273
-0,422021046449239
-0,104922061208317
0,0315429854953824
-0,220407221703793
3,25179432461819
7,65210183389513
5,04642495931663
8,12739037777664
7,67114630067409
0,387715381416347
-1,97683521394673
0,885826512614423
2,16604360853568
7,07539466566966
10,4146156113811
5,84239380273352
0,288629110437369
0,621987951406545
0,666784857834705
-0,241517522151572
-0,0614392723254828
0,256410238685277
0,139556024055721
-0,0633033451453333
-0,437455513485454
-0,208769375322745
0,476684750978222
0,232449537977636
-0,370592633010881
0,394641785673795
-0,24147215529063
-0,585823517405552
1,95285686891516
5,27148157544972
7,56129586008215
9,95916769767663
6,2268325925275
1,38985972861483
-3,50761542441941
-10,398153891164
-0,461381736018013
0,825018368761842
-3,66646330058057
-10,2399181898436
-4,73271685009284
-1,60461738089073
-1,42866502256339
-0,068990024877358
0,0643650543447161
0,202974202438711
0,206759332077
0,32034778959134
-0,0851500926470152
-0,488894378295585
-0,423856059519507
-0,176821829569409
0,00569151883974602
0,96585249014382
0,714216916590487
0,640491474501695
3,3920240764505
1,98687466283486
1,40255690027788
-1,21822242470448
0,250419559061991
0,252128685940014
-4,45553411212402
-7,71892097256197
-8,2291060581568
-2,90414993763269
0,0731834092564175
-0,744768986243287
1,04107549752315
0,0427169792653389
-1,48432062531051
0,130793342231093
0,238728424407199
0,0530564456959518
0,213035216421371
-0,0252539625043301
-0,198194213536658
0,266836743227596
-0,318297156048146
-0,071430703505948
0,0789491359334588
1,63055733582931
1,38140597220264
1,28449054161239
2,05036913010243
3,03598636482285
3,74801466599763
2,25648258640417
4,15494386436054
6,4670129358673
2,86502560178224
4,1911131353803
5,16755686664722
11,2688352637264
6,35684512863006
0,207553477288872
-0,729236471721775
-0,807572763543937
-1,62942332231496
-0,913167832912164
-0,298850309486523
-0,301919265557974
-0,252275737352798
0,00182752846825285
0,0180562313264497
-0,186165956168513
0,0917181380054533
0,454504168295889
0,457998141043307
0,502065515544133
0,794559007110279
1,14242908105877
0,906912492060067
-1,67298890436953
5,3661519742696
2,79553262637652
0,344639554435116
0,881842275981063
-0,191954573038808
2,56894709071562
-1,31037971678963
0,776269633609986
-1,85439271940239
0,166609716347026
1,18675021701596
1,35040583900971
-0,774848965716382
-0,184316112897701
0,116740651045206
0,489245952567666
0,122484677295426
0,118689412539215
0,249186586006166
-0,486139008303238
-0,264090068528471
-0,206902658036821
0,123446771524389
2,76021105226687
2,9294611121502
2,67591835139605
2,77649369061083
-0,0217473555354259
-0,0589101788940656
0,915576645930832
1,87899355349589
0,332224517439674
9,3122325032735
2,61242448849136
-1,58290892924082
1,63966539989204
0,429845708026423
0,911869386769677
1,50305152348122
-0,139925779009482
0,0246454080515967
-0,122037085664509
-0,485989731978284
-0,00685153086988793
-0,405679269184209
-0,151197956246882
0,174232716520425
0,161820982891052
-0,153193543969278
0,470660951008941
0,109282263426921
-2,36430395532775
0,942446181259576
-0,829919943445147
3,40561319655555
7,22936297175833
6,25808115386442
1,00243926147576
2,03098524128347
3,85324875720795
6,72768284929678
3,30835838963835
4,56270296133601
-0,674442912124293
-2,61846267654636
2,53571654557255
1,49899114835553
0,845316580723642
0,807658149473612
0,531226105227145
0,320943429923423
-0,419640369210225
-0,452903405741278
0,004090954318685
-0,241069818260646
0,353452783009714
-0,212548644148069
-0,368533392096151
0,35616533197626
1,78014191172767
1,57110330653739
-0,593133425727639
-3,1930023605199
-4,78491330611458
1,22158157743774
0,216572981127529
0,177396652331634
1,14517584087484
1,0232863477405
2,50990410747295
-1,1770034231801
0,476535558539862
-0,710645541775318
-5,30611439471312
-3,23541792723781
-2,62335633892152
0,257680829792084
0,493991846505728
0,435445046657639
-0,419638000856916
-0,16217793415402
-0,457796701210456
0,30127750281304
-0,084334038470096
-0,340940117296269
0,0223471801231405
0,466872914381879
1,35215896106607
0,991566801507343
0,497442994220161
3,46227937895274
5,6043468830868
4,10746778841492
3,21442474858351
6,88979491235633
0,71501235462504
-0,440998755368455
-6,96163746800342
-3,24204333432965
0,639328285880747
0,680767984434416
9,84233758862466
9,15541857604924
3,60767347197516
2,9365733671254
-0,041374048875156
0,448123632325759
0,2060764668072
-0,296375338824641
0,401420776686361
0,0409922220469416
-0,1168122657653
-0,290607334948428
0,27721750061066
-0,309122870200366
0,123269818676719
0,404215211992035
3,27204539247639
5,15588444290977
3,49321676670388
0,481601455022508
-2,33030879391392
5,75145019125946
1,20477922607497
0,953093628609025
0,396485442464803
9,15760602006156
6,66597742010974
6,16161816565275
6,62775286978996
5,04086332329646
1,63699141508201
0,332282009730349
-0,171669833594182
-0,395791000590998
-0,166543703836642
0,0385190623526085
0,0709758450141995
0,0168963016555161
0,430859518670877
0,0813208578998785
-0,237316060882134
0,153944730132493
1,67588957721314
1,97930327616598
1,2868679379557
1,8528473582279
2,33315782143516
-0,283278444230671
4,65488220054222
5,92067119533393
3,39953174671145
5,62078207280617
1,30287549231318
-3,83939800426711
-5,08602004848659
-1,72431533061829
0,015157034236346
-0,189329342992668
-2,032649259229
0,453746923786476
0,162711813983808
-0,099905114670899
0,181683502477446
-0,227350404824759
0,0289835634310653
-0,408039009155724
0,190748944734572
0,180047115627698
0,387264119024619
