2
-0,352628719924311
0,212192125950098
-0,324825948022691
0,00486835355934273
-0,422021046893413
-0,104922099349708
0,0316029456701201
-0,24215373422889
3,21958951729022
7,61565771560077
5,10702620753957
8,13450361413062
7,65849822683125
0,383044273842502
-1,98178893877616
0,88572744103108
2,16023727611742
7,05927617436585
10,448382662495
5,83664728463514
0,261097360938726
0,621921251851138
0,666800537929603
-0,241517522238569
-0,0614392723254828
0,256410238685277
0,139556024055721
-0,0633033451453333
-0,437455513485454
-0,208769375322745
0,476684750978222
0,232449537977636
-0,370592633620797
0,394641732831441
-0,241415956713743
-0,602971385974755
1,92180852159266
5,2436719435299
7,58495894550647
9,97190963468074
6,21036714527507
1,38511825210256
-3,51189025463632
-10,3967486908987
-0,463917658184884
0,82614473094838
-3,62993446619859
-10,2598016457143
-4,76781900925304
-1,60468087254546
-1,42865992521348
-0,0689900250047075
0,0643650543447161
0,202974202438711
0,206759332077
0,32034778959134
-0,0851500926470152
-0,488894378295585
-0,423856059519507
-0,176821829569409
0,0056915184002153
0,965852450448317
0,714270555405178
0,614601065715865
1,40305927624671
-2,08843587891472
1,35160228713409
-1,30668871471386
0,226734701096338
0,247600989389794
-4,46014932710102
-7,71878887073677
-8,23378085875206
-2,92456675610003
0,0501291204034733
-0,832254580901853
0,962758927204302
0,0426382654849029
-1,48431098531884
0,130793342133747
0,238728424407199
0,0530564456959518
0,213035216421371
-0,0252539625043301
-0,198194213536658
0,266836743227596
-0,318297156048146
-0,071430703505948
0,0789491354102441
1,63055729171384
1,38146590422021
1,26764756388405
2,02039846376403
3,00795217342879
3,76776513507078
2,27502434042967
4,14364931104525
6,46310784650312
2,86096508807718
4,19181665413954
5,16235391119035
11,2713612412255
6,38309421989008
0,171424054587355
-0,753001089737344
-0,807660193043274
-1,62941256722835
-0,913167832989798
-0,298850309486523
-0,301919265557974
-0,252275737352798
0,00182752846825285
0,0180562313264497
-0,186165956168513
0,0917181380054533
0,454504168295889
0,457998140585788
0,502065474771038
0,794609528118502
1,10822183891162
0,857639734483131
-1,71751313558109
5,38684433769036
2,98004731951851
0,434664946639323
0,877480595884711
-0,195343118432449
2,5692504153184
-1,31496883930505
0,767165503474394
-1,64728739124666
0,232471104202046
1,15922583039907
1,3503229564135
-0,774837986505425
-0,184316113014147
0,116740651045206
0,489245952567666
0,122484677295426
0,118689412539215
0,249186586006166
-0,486139008303238
-0,264090068528471
-0,206902658036821
0,123446770985775
2,76021101204769
2,92953176733684
2,64752273538004
2,71282393107624
-0,0960834471733654
-0,0407985631544968
0,937407668779809
1,84592674442971
0,32634833181498
9,30908481753351
2,61328046241797
-1,58563582918222
1,64852245618929
0,475107744096913
0,823986862149276
1,4384357463771
-0,140008677521386
0,0246586885248598
-0,122037085777155
-0,485989731978284
-0,00685153086988793
-0,405679269184209
-0,151197956246882
0,174232716520425
0,161820982891052
-0,153193543969278
0,470660951008941
0,109282262879828
-2,36430400059756
0,942504670540042
-0,857745463130234
3,35835111367158
7,18536677448371
6,28318037377858
0,981672573499547
2,01429450389128
3,849046670356
6,72297371514579
3,31033331612717
4,55936527748539
-0,688040382694741
-2,60739651009687
2,51133718788991
1,47602562678225
0,845242847493886
0,807666872434931
0,531226105103368
0,320943429923423
-0,419640369210225
-0,452903405741278
0,004090954318685
-0,241069818260646
0,353452783009714
-0,212548644148069
-0,368533392096151
0,356165331513038
1,7801418718449
1,57114409580358
-0,614978992000144
-3,22940282201514
-4,81005870820941
1,20871830025426
0,186407645063927
0,161128507069141
1,13949860726242
1,0196663549867
2,50906169968578
-1,18288242914069
0,470828810199148
-0,711794577288016
-5,3968292663858
-3,30118142978875
-2,6234380688982
0,257692717493626
0,493991846449708
0,435445046657639
-0,419638000856916
-0,16217793415402
-0,457796701210456
0,30127750281304
-0,084334038470096
-0,340940117296269
0,0223471801231405
0,466872913847174
1,35215891187079
0,991623122616185
0,474322322983275
3,42944226374332
5,58300795596784
4,12259915203524
3,22905076934303
6,87607562222756
0,710205151649904
-0,444841137135696
-6,96058243797164
-3,24692498256635
0,639333111394817
0,629661534708377
9,55803702727711
9,0010861516427
3,6076126226115
2,93658452776687
-0,0413740489994944
0,448123632325759
0,2060764668072
-0,296375338824641
0,401420776686361
0,0409922220469416
-0,1168122657653
-0,290607334948428
0,27721750061066
-0,309122870653024
0,123269776284008
0,404266830923805
3,2553800604076
5,11436397114601
3,44419889411255
0,474409782689067
-2,35809782671462
5,73788815351899
1,20044927549908
0,948610554530096
0,398049543896257
9,15493925841658
6,78393715544487
6,45593852974202
6,64234048920874
5,02104226371164
1,63692439150218
0,332292699433981
-0,171669833686254
-0,395791000590998
-0,166543703836642
0,0385190623526085
0,0709758450141995
0,0168963016555161
0,430859518670877
0,0813208578998785
-0,237316060882134
0,153944729550201
1,67588953426294
1,979351324854
1,26763225561991
1,77296245135613
2,20712332669522
-0,33729706741529
4,55943961165732
5,90396791687057
3,39526362333236
5,61612147317877
1,30363283515438
-3,84326358285522
-5,1001270368149
-1,69993632119279
0,0194095967023956
-0,209606278829022
-2,03272007241375
0,453760625522304
0,162711813901604
-0,099905114670899
0,181683502477446
-0,227350404824759
0,0289835634310653
-0,408039009155724
0,190748944734572
0,180047115627698
0,387264119024619
