2
-0,352628719924311
0,212192125950098
-0,324825948022691
0,00486835019641268
-0,421393976359217
-0,101129284528262
0,0528037396145277
-0,435995333878597
1,70110042858931
6,38176980154409
6,25401806422808
7,98122407500145
7,56940947447141
0,351231972399094
-1,98742144175132
1,19117559094154
2,10229058488342
6,09608186063362
9,7290641721365
6,40312826494418
1,2486353116545
0,854331666641929
0,70120006901616
-0,248391250115303
-0,0632047306286083
0,256410238685277
0,139556024055721
-0,0633033451453333
-0,437455513485454
-0,208769375322745
0,476684750978222
0,232449532808231
-0,369175172904078
0,457185421173067
-0,176362128433893
-0,397060980313243
1,9645769720579
5,091393975046
7,04751958002497
9,31549136931335
6,20081479456282
1,35328504486741
-3,49067152570394
-10,095931948672
0,0013324786996352
1,13383573193926
-1,16675488139497
-6,78824300605976
-3,28150248289149
-1,58034693287844
-1,43120831692208
-0,071611544142756
0,0641802182252855
0,202974202438711
0,206759332077
0,32034778959134
-0,0851500926470152
-0,488894378295585
-0,423856059519507
-0,176821837066909
0,00661325089065791
0,964350723398539
0,726955829606601
0,416054882999555
2,17851529079172
0,796521348923574
-0,165326034681915
-2,27913445900581
0,231143567933135
0,31281471424113
-4,46600017322989
-6,80306567399348
-7,31429244099326
-4,06916439619938
-1,50131941048895
-3,99013756938355
-1,99337334795767
-0,687972101944688
-1,48333720614529
0,129951695717309
0,238662780562206
0,0530564456959518
0,213035216421371
-0,0252539625043301
-0,198194213536658
0,266836743227596
-0,318297156048146
-0,0714307076402005
0,079796976656606
1,64473568096944
1,39850925788251
0,427546931779382
1,97308849285926
2,856138698796
2,2664077558014
0,785387599591035
4,02602098352197
6,43587310731007
2,87047985518741
4,84637662164922
6,02282898156559
9,75365413614906
2,66995007360074
-2,02494477365969
-0,719442932718376
-0,72783529203193
-1,60541907793804
-0,916850024305859
-0,299522328315434
-0,301919265557974
-0,252275737352798
0,00182752846825285
0,0180562313264497
-0,186165956168513
0,0917181380054533
0,454504163901277
0,459146369595929
0,511193872807475
0,816567194634248
1,38631732220993
1,66723695835923
-1,24691269261996
4,73518472485761
2,48759908303668
0,512674884048963
0,993331384799981
-0,148925325683911
2,74627565729225
-1,10960674179231
0,877184870962464
-2,17754500679485
-0,400778057670499
1,07577059508594
1,35853688793906
-0,780570615248425
-0,18526261610031
0,116632268972514
0,489245952567666
0,122484677295426
0,118689412539215
0,249186586006166
-0,486139008303238
-0,264090068528471
-0,206902662174837
0,124279472198172
2,76498019453683
2,93966087442147
2,64477928859904
2,56172391350704
-0,635253224599358
-0,732084177432892
0,546230434985097
1,71089496114554
0,31827015503652
9,31182625434657
2,85001523504293
-1,40149983100766
1,4208025077474
0,110088057566695
0,779877615917737
1,46801491114425
-0,033593375338754
0,830750163783464
-0,125082051900505
-0,486020167846038
-0,00685153086988793
-0,405679269184209
-0,151197956246882
0,174232716520425
0,161820982891052
-0,153193543969278
0,470660948164366
0,110213291451206
-2,35630662863861
0,954660409322174
-0,590821487256236
4,20246968519598
7,38568296121785
5,35984836041969
0,673997821213217
2,01047086841992
3,83116932537526
6,73348156318923
3,54647666761402
4,92554606997788
-0,490240229292357
0,286084345357998
2,97695810001213
1,3484126735704
0,88564280844266
0,81380707473365
0,530697568504036
0,320788125521785
-0,419640369210225
-0,452903405741278
0,004090954318685
-0,241069818260646
0,353452783009714
-0,212548644148069
-0,368533397521504
0,357519006008566
1,7857914628165
1,58671004259099
-0,578738784186663
-2,7525118976205
-4,1805972922487
0,714561534188514
-0,443985340208861
0,118187052723069
1,40395106577841
1,6960138993407
4,59393126722608
0,741272490803456
0,818530143361374
-0,339971058629732
-6,44003658965359
-5,4105404175976
-3,5998599718785
0,262087408005787
0,491964998806788
0,435243440636914
-0,419638000856916
-0,16217793415402
-0,457796701210456
0,30127750281304
-0,084334038470096
-0,340940117296269
0,0223471757289917
0,468027717205114
1,35455141152808
1,00631593302862
0,51136818885255
3,37853948188647
6,39547575627865
4,75613593156996
3,64187697119115
6,67900138936274
0,643169497384034
-0,458245048820387
-6,78213668106099
-2,16846824178008
1,62057478197114
1,52199934163706
9,78330286508014
9,17539112627014
3,78561847370008
2,91371508241118
-0,0303461701868055
0,447953542435522
0,2060764668072
-0,296375338824641
0,401420776686361
0,0409922220469416
-0,1168122657653
-0,290607334948428
0,277217494664138
-0,307986795625214
0,127896616384732
0,434534032786434
2,86906981403997
3,73236296260159
1,9387431147191
-1,61015140791333
-3,16226791064942
5,45852778215162
1,11108560007784
0,950965099136999
0,535729645511798
8,69735830487126
5,00074035698622
4,47528813859583
4,93743801006943
4,62054925802212
1,6141369480452
0,331931983526016
-0,171935184587053
-0,395859374657747
-0,166543703836642
0,0385190623526085
0,0709758450141995
0,0168963016555161
0,430859518670877
0,0813208578998785
-0,237316066307811
0,154865652227573
1,69832579512456
1,9989195669145
1,31186608237469
1,78434667452749
2,45962557857542
-0,17558695780046
5,09758965599428
6,58218711385004
3,44946968340994
5,63791235732653
1,3472228750715
-0,350105893403094
-1,44418925427827
3,13058765089514
5,15163248425309
1,56988556382201
-1,84957643845711
0,456393321297377
0,162790129100131
-0,100051178221118
0,181683502477446
-0,227350404824759
0,0289835634310653
-0,408039009155724
0,190748944734572
0,180047115627698
0,387264115664346
