2
-0,352628719924311
0,212192125950098
-0,324825948022691
0,00486838654841681
-0,420823794124544
-0,0494881904569724
0,173034494120634
-0,441251565097651
0,972133906341413
4,97787015280271
5,03882256021166
5,94940082557134
6,30731587885062
-0,990650377490105
-3,68455659692057
0,125779855198005
0,941064067309622
5,14633694713693
6,93820476823033
3,7639097610871
-0,032353141363031
0,788987122562035
0,676670583948651
-0,249929439617432
-0,0632047291791129
0,256410238685277
0,139556024055721
-0,0633033451453333
-0,437455513485454
-0,208769375322745
0,476684750978222
0,232449555179314
-0,368770196417469
0,569240545173461
1,45418856253237
1,29046703626034
2,31827428505293
5,24571438185478
7,8870812156221
8,92813810947439
6,43547916685719
1,44835268771813
-3,44576760465527
-10,7597545493257
-0,997458944124074
-0,192872324150432
-1,65225319353289
-7,10519739707802
-3,6229640348099
-1,65249979193688
-1,43189472895532
-0,0729240405108855
0,0641802196961035
0,202974202438711
0,206759332077
0,32034778959134
-0,0851500926470152
-0,488894378295585
-0,423856059519507
-0,176821818890433
0,00767709360763253
1,01309759922871
1,30834080712078
1,36457543441105
1,58418526357218
-0,405076796357625
-0,676232035477079
-2,42679443370778
-1,07196611594921
-0,346356401015515
-4,64546547001254
-6,94607221299991
-6,94479641409037
-3,39861251666092
-0,241173445050681
-2,78045360032737
-0,851127163784225
-0,750805384861913
-1,55428947165666
0,129301438013116
0,238662784072164
0,0530564456959518
0,213035216421371
-0,0252539625043301
-0,198194213536658
0,266836743227596
-0,318297156048146
-0,0714306796767892
0,0802770067484071
1,66650452674453
1,45788216648954
0,669552755187359
1,74299983817584
2,44310205152247
2,56543669577573
2,11360409015454
4,66874344124541
5,80266918411783
2,71748219317316
4,58962153740745
5,67783514673609
8,54341147909694
2,94360274523316
-0,75905041579933
-0,12729561394591
-0,661828240768901
-1,62350550459213
-0,91844847944657
-0,2995223275265
-0,301919265557974
-0,252275737352798
0,00182752846825285
0,0180562313264497
-0,186165956168513
0,0917181380054533
0,454504179281417
0,459623844848178
0,529588792822856
0,900583565755111
1,30714734915102
0,153391267762653
-2,93788277086852
4,29531406235133
2,38372592370612
0,437504152469945
0,964347873525982
-0,186429718982788
2,63383329809083
-1,22726199447485
0,841755501156325
-2,25675772041304
-1,77097179143904
0,712734581907877
1,0476554132494
-0,814506487477573
-0,224093391967326
0,116632271075818
0,489245952567666
0,122484677295426
0,118689412539215
0,249186586006166
-0,486139008303238
-0,264090068528471
-0,206902639803897
0,124759417340561
2,79588897265231
3,20216695835865
3,13053541834357
3,2802461525369
-0,820498612629109
-1,118651764708
1,22643198629725
2,6946388527741
0,418435054336483
9,31568975417917
2,75726061497524
-1,5877030208124
1,37662912724452
-0,164250569415078
0,56543781476637
1,36123060275547
0,453058723383828
0,816013411400356
-0,125719308579325
-0,486020166408379
-0,00685153086988793
-0,405679269184209
-0,151197956246882
0,174232716520425
0,161820982891052
-0,153193543969278
0,470660967738675
0,110447032715388
-2,34656527744168
0,989859218802991
-0,432490896053563
4,14970578611807
7,08354644874262
5,12185976079288
0,552161484426507
1,69906997840065
2,80073405275578
6,80832727997233
3,48113285495566
4,27090457975529
-0,66372363414638
-0,0182264341431429
2,88877107814402
1,05224165717649
0,810215075811026
0,788274289770732
0,529507187299003
0,320788126318434
-0,419640369210225
-0,452903405741278
0,004090954318685
-0,241069818260646
0,353452783009714
-0,212548644148069
-0,36853336955818
0,357952740501288
1,80515800015285
1,58030202314176
0,167385006454115
3,51826365561538
2,32219410503324
1,70872222391456
0,827128657639711
0,863912883749289
1,48204419460929
1,32732254088723
4,60415349631519
0,648796815999651
1,14605659093144
-0,300499809235798
-5,7719379449719
-4,05302044725172
-2,14046397463911
0,226864115998398
0,490946421978348
0,435243443066109
-0,419638000856916
-0,16217793415402
-0,457796701210456
0,30127750281304
-0,084334038470096
-0,340940117296269
0,0223472120810054
0,468336969286216
1,37408871874589
1,01533020086404
0,658496389758603
3,06946576037573
4,90821379608258
3,55761075976733
3,06185941479808
6,34944417626101
0,93618365933319
-0,270146248868056
-6,85700728769021
-2,39513495338911
0,942683309388139
0,92926972546272
7,28734075073644
6,28246009151306
3,38588128018516
2,89133016225145
-0,0315381529186669
0,447953543554521
0,2060764668072
-0,296375338824641
0,401420776686361
0,0409922220469416
-0,1168122657653
-0,290607334948428
0,277217519831479
-0,307594055485249
0,182919834397675
0,557838444270353
3,17273724470704
5,86247966567543
3,99323252737176
0,609717206224376
-1,00264974406867
6,38019342624663
1,39428005361636
1,09194067824931
1,73424575648413
7,69595319037468
4,65476823212467
4,04103225940275
4,9556873671082
4,32464483756425
1,58018849927163
0,323623188412471
-0,172576602775828
-0,395859373506461
-0,166543703836642
0,0385190623526085
0,0709758450141995
0,0168963016555161
0,430859518670877
0,0813208578998785
-0,237316029955314
0,155134048292038
1,72710128240924
2,0716485080663
1,38467506168119
1,8457439299535
1,02040097050188
0,575193759585211
6,89364313701712
7,24853807409965
4,14280515552314
5,78464139309347
1,05492892564896
-0,00153244573401956
-0,130253213472037
2,78909343728361
4,02684205289615
0,168828899976799
-1,91142010607941
0,45430315750311
0,162106691070999
-0,100051176420235
0,181683502477446
-0,227350404824759
0,0289835634310653
-0,408039009155724
0,190748944734572
0,180047115627698
