2
-0,352628719924311
0,212192125950098
-0,324825948022691
0,00486835019641268
-0,421394031685717
-0,101084122919186
0,0525355701475588
-0,437250660387935
1,62077803878077
6,42837218498589
6,29769807995597
7,9976088642505
7,55113311210406
0,341301732149992
-2,02702637513286
1,01650334177816
2,04505005938026
6,09263917001752
9,75748439610816
6,50222333553257
1,24372606370092
0,858514566490659
0,699988293770236
-0,242249746378459
-0,0614392157419206
0,256410238685277
0,139556024055721
-0,0633033451453333
-0,437455513485454
-0,208769375322745
0,476684750978222
0,232449532808231
-0,369167798565161
0,457275789932652
-0,176801156878677
-0,400357975095701
1,98196883944301
5,1412722787097
7,08644297689432
9,33564921284074
6,2050760476568
1,35095106080056
-3,52914858528354
-10,2647222212341
-0,0653080989804511
0,846564504659007
-1,98883694106321
-7,18696006308511
-3,237763757146
-1,57473431328511
-1,42311615027965
-0,0705399697192888
0,0643651791280541
0,202974202438711
0,206759332077
0,32034778959134
-0,0851500926470152
-0,488894378295585
-0,423856059519507
-0,176821837066909
0,00662046764466418
0,96447561582245
0,726609461893703
0,637689895105281
3,26582716355253
1,68704086421521
0,712373272630237
-1,80308354275344
0,169597969064304
0,29047850247614
-4,47920147333948
-7,39381150012642
-7,65520652855019
-4,06557175278126
-1,49746480881782
-3,81839285551788
-1,08828403269672
-0,196039426501474
-1,48120818355586
0,13042130531948
0,238728537854643
0,0530564456959518
0,213035216421371
-0,0252539625043301
-0,198194213536658
0,266836743227596
-0,318297156048146
-0,0714307076402005
0,0798002358640434
1,64489514230881
1,39902337246959
0,429573273973035
1,98317814915495
2,88627442930388
2,30865559116952
0,796773740051954
3,99669639309966
6,4333658141079
2,83416943974817
4,69166232929357
5,98209092376273
9,72808065290849
2,62036504132419
-2,05006105604085
-0,714092963140145
-0,708791638162767
-1,58746332378964
-0,913631011418455
-0,298850184792381
-0,301919265557974
-0,252275737352798
0,00182752846825285
0,0180562313264497
-0,186165956168513
0,0917181380054533
0,454504163901277
0,459147413273831
0,511267815108344
0,816837618887693
1,38999438272591
1,65999530475122
-1,03202009529559
4,73795592431697
2,47905583153707
0,516030426688489
0,99567384676085
-0,187519431393443
2,58640706516738
-1,14215871620408
0,957301008887845
-2,15754891333186
-0,404445679024681
1,08067001752746
1,34745468146059
-0,781602174386007
-0,184912156785153
0,116740787121489
0,489245952567666
0,122484677295426
0,118689412539215
0,249186586006166
-0,486139008303238
-0,264090068528471
-0,206902662174837
0,124285026656512
2,7651364136263
2,93985537369774
2,64284099761209
2,56268671765974
-0,61079652784874
-0,689820095161636
0,574469019594982
1,72555176913875
0,319720429600484
9,27966529716252
2,68074275842595
-1,47209482826176
1,40433246588555
0,117488636420097
0,788228544054928
1,52940968861543
-0,00967453558899867
0,832845833565891
-0,125023315341998
-0,485989561771216
-0,00685153086988793
-0,405679269184209
-0,151197956246882
0,174232716520425
0,161820982891052
-0,153193543969278
0,470660948164366
0,110221058689856
-2,3560591270482
0,954258890925964
-0,593814025821586
4,19925206539318
8,10994226018799
6,26038935059034
0,842475523743126
1,92728934505997
3,83403777087237
6,6993750912037
3,37305951510408
4,82785325146249
-0,596446580167684
0,20084261740084
2,9997881532652
1,37589269232958
0,894498157883727
0,820466903567152
0,531467129540031
0,32094354324374
-0,419640369210225
-0,452903405741278
0,004090954318685
-0,241069818260646
0,353452783009714
-0,212548644148069
-0,368533397521504
0,357521473906293
1,78586412110755
1,58561979348645
-0,585150619612579
-2,8022122581965
-4,20065552647242
0,719376906863404
-0,474802013557261
0,0823256815187311
1,40336556985243
1,66580845705126
4,43961399344174
0,69293710273917
0,803786279571545
-0,354589850068776
-6,4393323021535
-5,43406447530271
-3,78803080179782
0,254031160020715
0,492589335682205
0,43544517128889
-0,419638000856916
-0,16217793415402
-0,457796701210456
0,30127750281304
-0,084334038470096
-0,340940117296269
0,0223471757289917
0,468032993707792
1,3546774018297
1,00609759231117
0,505925429414573
3,3795298413276
6,48704304068668
4,83002409831905
3,63931348995324
6,6663742128202
0,640958533374578
-0,487855258531057
-6,93658403921964
-2,21289924931527
1,59739222881251
1,57352727413071
10,794781949107
10,0623325407431
3,78327548338779
2,91327512225527
-0,0298732918397791
0,448123745669474
0,2060764668072
-0,296375338824641
0,401420776686361
0,0409922220469416
-0,1168122657653
-0,290607334948428
0,277217494664138
-0,307984385551395
0,12800069085883
0,434084917495083
2,86706313086873
3,73960027337697
1,9845947104995
-1,58344721111747
-3,11930075809527
5,45445925444628
1,07144344286589
0,915101475895973
0,366811922403549
8,65065332239155
5,03293391965641
4,54211089611443
4,99025143028785
4,63441455173751
1,61109490842516
0,33541159607257
-0,171604951806013
-0,395790943920934
-0,166543703836642
0,0385190623526085
0,0709758450141995
0,0168963016555161
0,430859518670877
0,0813208578998785
-0,237316066307811
0,154874291815069
1,69844922215594
1,99729342285994
1,30967137139317
1,78603016582975
2,44589283136466
-0,352314133440301
4,18409296625297
5,6617654271767
3,40062439380656
5,60583119355141
1,19382421080624
-0,402554146133037
-1,43859235144657
3,15547791121756
5,16649989642315
1,56054293135658
-1,87761313650834
0,458081558333008
0,163091455497566
-0,0999049785679973
0,181683502477446
-0,227350404824759
0,0289835634310653
-0,408039009155724
0,190748944734572
0,180047115627698
