2
-0,3526287
0,2121921
-0,3248259
0,004868354
-0,4220211
-0,1317746
0,3986771
2,470281
2,918806
7,518165
5,357612
8,252098
7,847222
1,539728
0,4975554
3,104514
4,081387
6,928435
10,58858
6,126933
0,2409117
1,329533
0,8387374
-0,2397123
-0,06125708
0,2564102
0,139556
-0,06330334
-0,4374555
-0,2087694
0,4766847
0,2324495
-0,3705927
0,3880677
-0,1454232
0,4406801
2,017542
5,362261
7,712413
9,922656
6,334852
2,523144
-1,081644
-8,217357
1,318039
0,6495796
-3,556053
-9,976322
-4,768859
-0,9673591
-1,251222
-0,07611536
0,06445409
0,2029742
0,2067593
0,3203478
-0,08515009
-0,4888944
-0,423856
-0,1768218
0,005691483
0,9621322
1,137782
3,841712
1,410882
-1,926623
1,535969
-1,10654
-0,9012206
1,370929
-2,534992
-5,366022
-6,136208
-2,466398
-1,202565
-1,741925
0,8874846
0,05530716
-0,3999209
0,1257558
0,2388273
0,05305644
0,2130352
-0,02525396
-0,1981942
0,2668367
-0,3182971
-0,07143071
0,078949
1,613619
1,40192
2,210957
2,060195
3,008817
3,744267
2,394796
4,386947
7,590765
4,807328
6,020763
6,805165
10,77237
6,470643
0,4398248
-0,73928
-0,1125383
-1,39825
-0,909799
-0,2986817
-0,3019193
-0,2522757
0,001827528
0,01805623
-0,186166
0,09171814
0,4545042
0,4579982
0,4964141
1,284722
5,13395
1,001044
-1,384929
5,724287
3,104102
0,6209155
0,8088369
2,02284
9,753962
5,855814
5,263706
-1,385489
0,6006852
0,9030556
1,836106
-0,6054197
-0,176142
0,1169344
0,489246
0,1224847
0,1186894
0,2491866
-0,486139
-0,2640901
-0,2069027
0,1234466
2,743486
2,734215
3,616932
2,691089
0,04644513
-0,1449712
0,7712522
2,121018
1,490883
11,76755
4,918734
0,437919
1,717443
0,7719306
1,1852
1,467065
0,4791681
0,2119073
-0,1203014
-0,4856811
-0,006851531
-0,4056793
-0,151198
0,1742327
0,161821
-0,1531935
0,470661
0,1092823
-2,371433
-0,7863073
-4,099897
-1,563869
6,358582
6,635015
1,105341
2,250441
3,57065
4,857441
1,248533
4,145632
-0,6443833
-2,223192
1,226598
-2,821229
-2,886842
-2,847213
0,5307637
0,3210723
-0,4196404
-0,4529034
0,004090955
-0,2410698
0,3534528
-0,2125486
-0,3685334
0,3561652
1,762327
