2
-0,352628719924311
0,212192125950098
-0,324825948022691
0,00486838654841681
-0,419804393751088
0,0164389516553277
0,291435635753709
1,06094749628456
2,07365917796482
3,88545855668992
2,89305457958816
4,54173967095358
4,5118180054164
-1,20743627456845
-2,21047930388967
1,87133553592002
1,30034051511505
3,71590124936431
3,31680280862554
0,477829098691817
1,87000143056401
1,90023574771038
0,669969564594063
-0,278533482020178
-0,0660208668833908
0,256410238685277
0,139556024055721
-0,0633033451453333
-0,437455513485454
-0,208769375322745
0,476684750978222
0,232449555179314
-0,36793844756005
0,638821529484314
1,45165743106123
1,17395685521512
2,79078608029381
3,83933511553042
3,70430256505441
5,69916902473516
5,61895424739424
2,62329004246205
0,821318986651088
-5,15528662565892
-0,681667094090455
-0,892412779764633
-0,492784895145113
-1,89194334255261
-0,883099800496747
1,43479770005307
1,2156070704741
-0,0766369644280621
0,0618810643962427
0,202974202438711
0,206759332077
0,32034778959134
-0,0851500926470152
-0,488894378295585
-0,423856059519507
-0,176821818890433
0,00849395510696005
1,15683256209563
1,42461286691016
1,44554273143723
2,00871945581735
2,16943583676073
1,65407839614007
1,83964698297102
1,51749071119942
1,65573518009671
-1,8703706577066
-1,85172315208964
-0,722777114531894
0,347908284352849
3,79503928944442
2,43376267845422
2,28643416939627
1,66700422767596
0,491606332983131
0,337552828410318
0,236778513348998
0,0530564456959518
0,213035216421371
-0,0252539625043301
-0,198194213536658
0,266836743227596
-0,318297156048146
-0,0714306796767892
0,0813083625019638
1,70311568853701
1,48031772503211
0,699346166689773
1,63935176685429
1,52150542156452
1,65070402300662
2,23912296493735
3,27118784648123
2,45513328632668
0,545649030106586
2,90520180666497
2,87931391519101
5,15469268169879
2,86282656548429
-0,600789097012382
0,0908575867253436
-0,411506028574823
-1,54974969591106
-0,961719738907035
-0,302122031381217
-0,301919265557974
-0,252275737352798
0,00182752846825285
0,0180562313264497
-0,186165956168513
0,0917181380054533
0,454504179281417
0,460258426307485
0,661701905762267
0,910620913469459
0,862718651869258
0,404359888879235
0,108734976306216
4,96538225168569
3,30973666480826
3,31502861566705
0,637229465846888
-2,40796974164436
0,899767653307506
-1,62542987899014
0,891933389269525
-1,28581758550606
-0,677720229363583
1,17127235374479
1,18293884963784
0,96197609279313
0,569177527527125
0,112871474408151
0,489245952567666
0,122484677295426
0,118689412539215
0,249186586006166
-0,486139008303238
-0,264090068528471
-0,206902639803897
0,125917377296777
2,2708370674837
2,5425841830644
3,53167404540706
3,89367447392831
-0,531188061010587
-1,94620334804709
1,09799593764487
1,9623157635313
0,904187178544152
7,02117065947132
4,59679165601127
1,60558133585142
2,06709303735552
-0,242802039806441
0,607497164793325
0,872610924879859
0,519317940727864
0,747543123579949
-0,138841976664699
-0,489052984389493
-0,00685153086988793
-0,405679269184209
-0,151197956246882
0,174232716520425
0,161820982891052
-0,153193543969278
0,470660967738675
0,103315330811133
0,404987146466066
1,02029023290398
-0,0424786650158955
3,25091786278852
4,32749750234239
2,47015921571243
1,94831629668892
2,85226763789929
4,76931274014358
6,88998272260358
5,67841069282159
3,94338400854897
0,755079650487265
1,65569054194451
3,29258457792183
1,07129911391991
0,768804891177676
0,793786245926727
0,498269816875869
0,316815456544626
-0,419640369210225
-0,452903405741278
0,004090954318685
-0,241069818260646
0,353452783009714
-0,212548644148069
-0,36853336955818
0,359053023424548
1,8273178231655
1,56422238046091
0,749462986498078
4,23727351243913
3,79921478398614
2,67412177169538
0,525825010636015
2,12036799406092
4,19303781391306
3,055670409984
6,46547011192931
4,16045204778888
2,56325999889216
0,529870209466451
-2,46337221984779
-0,320639289745658
1,46318204585698
0,483090052210282
0,463073478502702
0,433206087562726
-0,419638000856916
-0,16217793415402
-0,457796701210456
0,30127750281304
-0,084334038470096
-0,340940117296269
0,0223472120810054
0,469183392740678
1,40986048678048
0,949241620164638
0,297110580498446
1,06320071770185
1,05193304625216
2,41191789780067
2,50107526472272
4,16025487521678
0,624201073613843
0,301620702503434
-5,5638115121105
-3,29224667772584
-0,237709542768797
2,86536620272083
5,43977913558804
4,76369667443128
2,27453024409731
1,20853409308216
-0,100741163915434
0,446245996860265
0,2060764668072
-0,296375338824641
0,401420776686361
0,0409922220469416
-0,1168122657653
-0,290607334948428
0,277217519831479
-0,279141891925082
0,28856957058966
0,361706284679299
2,08614650404173
4,21093400576332
2,41844194816043
-0,418156053947552
-0,697299472878259
2,40674844090592
0,612354415394169
3,14780218373598
0,581767635112725
5,15843045027609
4,71919196505421
3,19743506207583
3,71526072715985
3,37632217775138
2,05549400599429
0,496707073056662
-0,102270524335774
-0,3976704632555
-0,166543703836642
0,0385190623526085
0,0709758450141995
0,0168963016555161
0,430859518670877
0,0813208578998785
-0,237316029955314
0,155236745810133
1,59346812772395
1,68541077012887
1,11416800110148
1,33811971644696
-0,233958434346279
-1,64774900360574
2,75336635124059
4,25290109513541
1,26957231423367
4,03239994003369
1,76180034184872
-0,30251899511679
-0,632986301509897
1,15711326153539
1,99214200269232
2,89264594633557
1,21655719486594
0,579796853535049
0,14896510589674
-0,103237969113728
0,181683502477446
-0,227350404824759
0,0289835634310653
-0,408039009155724
0,190748944734572
0,180047115627698
0,387264138035134
0,126769739715197
1,16481795147908
1,40855696834003
